Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location
2020177,2020,4/14/2021,Ansonia,323 BEAVER ST,133000,248400,0.5354,Residential,Single Family,,,,POINT (-73.06822 41.35014)
2020225,2020,5/26/2021,Ansonia,152 JACKSON ST,110500,239900,0.4606,Residential,Three Family,,,,
2020348,2020,9/13/2021,Ansonia,230 WAKELEE AVE,150500,325000,0.463,Commercial,,,,,
2020090,2020,12/14/2020,Ansonia,57 PLATT ST,127400,202500,0.6291,Residential,Two Family,,,,
200500,2020,9/7/2021,Avon,245 NEW ROAD,217640,400000,0.5441,Residential,Single Family,,,,
200121,2020,12/15/2020,Avon,63 NORTHGATE,528490,775000,0.6819,Residential,Single Family,,,,POINT (-72.89675 41.79445)
20058,2020,6/1/2021,Barkhamsted,46 RATLUM MTN RD,203530,415000,0.490433735,Residential,Single Family,,"2003 COLONIAL, 2140 SFLA, 2.99 AC",,
200046,2020,1/25/2021,Beacon Falls,34 LASKY ROAD,158030,243000,0.6503,Residential,Single Family,,,,
200016,2020,11/13/2020,Beacon Falls,9 AVON COURT,65590,100000,0.6559,Residential,Condo,,,,
2020360,2020,8/10/2021,Berlin,94 PERCIVAL AVE,140600,190790,0.7369,Residential,Single Family,,,,
20281,2020,4/21/2021,Bethel,16 OXFORD STREET,170800,307000,0.5563,Residential,Single Family,,,,
20364,2020,6/17/2021,Bethel,1308 LEXINGTON BOULEVARD,195300,365000,0.535,Residential,Condo,,,,
20423,2020,7/21/2021,Bethel,10 CASTLE HILL ROAD,219870,325000,0.6765,Residential,Single Family,,,,
20097,2020,11/25/2020,Bethel,8 BLACKMAN AVENUE,264040,445000,0.5933,Residential,Two Family,,,,
200008,2020,10/21/2020,Bethlehem,34 HIGHLAND ROAD,82000,106000,0.7735,Residential,Single Family,,,,
20062,2020,5/10/2021,Bolton,39 STONEHEDGE LN,189400,273750,0.6918,Residential,Single Family,,,,
200305,2020,2/22/2021,Branford,49 ROSE ST TOWERS UNIT 402,97800,147000,0.6653,Residential,Condo,,,,
200400,2020,4/8/2021,Branford,460 MAIN ST,180500,355000,0.5084,Residential,Two Family,,,,
200423,2020,4/23/2021,Branford,24 COLLINS DR,147000,290000,0.5068,Residential,Single Family,,,,
200483,2020,5/18/2021,Branford,61 PALMER RD,219900,460000,0.478,Residential,Single Family,,,,
200186,2020,12/11/2020,Branford,3 GROVE CT,43400,86501,0.5017,Residential,Condo,,,,
200197,2020,12/18/2020,Branford,69 CHURCH ST,200900,320000,0.6278,Residential,Two Family,,,,
201347,2020,9/22/2021,Bristol,118 MOODY ST,117950,240000,0.4914,Residential,Single Family,,,,
201354,2020,9/23/2021,Bristol,103 BUTTERNUT LN,61950,129900,0.4769,Residential,Condo,,,,
200419,2020,1/15/2021,Bristol,MILL POND DR LOT 50,47530,100000,0.4753,Vacant Land,,,,,
200387,2020,1/6/2021,Bristol,WILDEWOOD RUN LOT 50,47530,44900,1.0585,Vacant Land,,,,,
200193,2020,11/18/2020,Bristol,14 CREST DR,150290,276000,0.5445,Residential,Single Family,,,,
200207,2020,11/23/2020,Bristol,BROAD PLACE LOTS 225-6 AND 224,8400,38500,0.2181,Vacant Land,,25 - Other,MULTIPLE LOT SALE,,POINT (-72.90406 41.66996)
200598,2020,3/19/2021,Bristol,50 ROSEMONT AVE,87500,175000,0.5,Residential,Single Family,,,,
201048,2020,7/13/2021,Bristol,17 LINCOLN ST,102270,190000,0.5382,Residential,Two Family,,,,
201081,2020,7/22/2021,Bristol,28 HULL ST,130690,190000,0.6878,Residential,Three Family,,,,
20000048,2020,11/4/2020,Brookfield,101 OBTUSE RD SOUTH,378680,537000,0.705176909,Residential,Single Family,,,,
20093,2020,2/2/2021,Burlington,57 ROCK RD,194670,275000,0.7078,Residential,Single Family,10 - A Will,ESTATE SALE,,
20188,2020,7/19/2021,Burlington,206 COVEY RD,286860,540000,0.5312,Residential,Single Family,,,,POINT (-72.97635 41.79258)
200164,2020,5/27/2021,Canton,558 CHERRY BROOK ROAD,125390,128000,0.9796,Residential,Single Family,,,,
2000478,2020,8/20/2021,Cheshire,249 REDWOOD LANE,202590,425000,0.4766,Residential,Single Family,,,,
200114,2020,1/29/2021,Colchester,133 BRAINARD RD,139200,292500,0.4758,Residential,Single Family,,,,
200185,2020,4/26/2021,Colchester,OLD AMSTON RD,55000,250000,0.22,Vacant Land,,,,,
200003,2020,10/2/2020,Colchester,LOT #11 RESERVOIR RD,44000,85000,0.5176,Vacant Land,,,,,
200142,2020,3/4/2021,Coventry,SQUIRREL TR,35600,42750,0.8327,Vacant Land,,,R/C/8,,
200192,2020,4/29/2021,Coventry,157 STONEHOUSE RD,83400,65000,1.283,Residential,Single Family,14 - Foreclosure,,,
200282,2020,7/15/2021,Coventry,1467 SOUTH ST,359800,480000,0.7495,Commercial,,,,,
200110,2020,1/14/2021,Cromwell,25 MIDWAY DR,128200,208000,0.6163,Residential,Condo,25 - Other,BAA OVERRIDE,,
200081,2020,12/14/2020,Cromwell,11 MYSTIQUE LANE,210350,322000,0.6532,Residential,Condo,,,,
200485,2020,1/13/2021,Danbury,27 CROWS NEST LA 6A,110300,195000,0.5656,Residential,Condo,,L15008-61,,
200915,2020,5/10/2021,Danbury,51 OLD BOSTON POST RD,191600,394000,0.4862,Residential,Single Family,,H22043,,
201402,2020,8/24/2021,Danbury,305 LARSON DR,188600,360000,0.5238,Residential,Condo,,C15019-19,,
200099,2020,10/20/2020,Danbury,15 SCUPPO RD 803,161400,270000,0.5977,Residential,Condo,,F14068-803,,
200284,2020,11/24/2020,Danbury,18 KING ST,203400,309000,0.6582,Residential,Single Family,,D06099,,
200384,2020,12/21/2020,Danbury,3 DANA RD,61300,90000,0.6811,Vacant Land,,,F06068,,
20176,2020,2/3/2021,Darien,14 GIDEON LANE,114170,184499,0.6188,Residential,Condo,,,,
20224,2020,3/17/2021,Darien,12 SUNNYSIDE AVE,602980,650000,0.9276,Residential,Single Family,,,,
20086,2020,11/16/2020,Darien,16 OAKSHADE AVE,746220,1140000,0.6545,Residential,Single Family,,,,
20129,2020,3/30/2021,Derby,196 ELIZABETH ST,351260,873000,0.4023,Commercial,,,,,
200108,2020,7/14/2021,East Granby,6 SCHOOLHOUSE LANDING,211100,373500,0.5651,Residential,Condo,,,,
200030,2020,12/30/2020,East Granby,17 BONNIEVIEW DRIVE,148200,260000,0.57,Residential,Single Family,,,,
200192,2020,5/10/2021,East Haddam,96 LONGWOOD DR,83020,175000,0.4744,Residential,Single Family,,,,POINT (-72.33294 41.51729)
200306,2020,9/29/2021,East Haddam,162 NORWICH SALEM RD,219810,439900,0.4996,Residential,Single Family,,,,
20426,2020,3/19/2021,East Hartford,9 ROSE ST,90680,95001,0.9545,Residential,Single Family,14 - Foreclosure,,,
20486,2020,4/19/2021,East Hartford,37 PENDLETON DR,113530,225000,0.5045,Residential,Single Family,,,,
20644,2020,6/24/2021,East Hartford,257 PROSPECT ST,83850,128000,0.655,Residential,Single Family,25 - Other,UNKNOWN,,
20795,2020,8/4/2021,East Hartford,31 MARGERY DR,107390,260000,0.413,Residential,Single Family,,,,
20913,2020,9/14/2021,East Hartford,2 LAFAYETTE AVE,87380,235000,0.3718,Residential,Single Family,14 - Foreclosure,,,
20035,2020,10/16/2020,East Hartford,54 OLMSTED ST,91210,160000,0.57,Residential,Single Family,,,,
20178,2020,12/2/2020,East Hartford,101 LAUREL ST,135990,215000,0.6325,Residential,Two Family,,,,
200194,2020,1/4/2021,East Haven,116 PLEASANT AVE,149030,360500,0.4133,Residential,Single Family,,,,
200372,2020,4/5/2021,East Haven,75 REDWOOD DR #704,89580,165000,0.5429,Residential,Condo,,,,POINT (-72.84836 41.32761)
200394,2020,4/13/2021,East Haven,19 FARVIEW AVE,146250,291000,0.5025,Residential,Single Family,,,,
200469,2020,5/13/2021,East Haven,15 ELM CT,108350,247000,0.4386,Residential,Single Family,,,,
200148,2020,12/7/2020,East Haven,6 WHEATON RD,160060,275000,0.582,Residential,Single Family,,,,
200162,2020,1/12/2021,East Lyme,38 GURLEY RD,159460,243000,0.6562,Residential,Two Family,,,,
200336,2020,5/18/2021,East Lyme,77 LOVERS LN,86100,124000,0.6943,Vacant Land,,,,,
200532,2020,9/29/2021,East Lyme,8 WINTHROP DR,219100,475000,0.4612,Residential,Single Family,,,,
200081,2020,1/29/2021,Easton,95 ROCK HOUSE ROAD,275960,370000,0.7458,Residential,Single Family,,,,
200114,2020,4/13/2021,East Windsor,12A PASCO DR,108920,144000,0.7563,Commercial,,,COMM CONDO,,
200017,2020,10/20/2020,East Windsor,131 DEPOT ST,34730,290000,0.1197,Vacant Land,,28 - Use Assessment,FARM LAND,,
200473,2020,4/28/2021,Enfield,38 RAFFIA RD,107210,205000,0.5229,Residential,Single Family,,,,
200548,2020,5/27/2021,Enfield,51 DARTMOOR,180480,330000,0.5469,Residential,Condo,,,,
200760,2020,7/27/2021,Enfield,1 VERNON RD,116790,252000,0.4634,Residential,Single Family,,,,
200932,2020,9/24/2021,Enfield,HAMLET B03UF,88610,189900,0.4666,Residential,Condo,,,,
200111,2020,11/9/2020,Enfield,197 BRAINARD RD,111550,206000,0.5415,Residential,Single Family,,,,
200086,2020,1/12/2021,Essex,34 PRATT #A,623900,650000,0.9598,Residential,Condo,,,,
200143,2020,5/11/2021,Essex,17 PARTRIDGE LN,246800,575000,0.4292,Residential,Single Family,,,,
200183,2020,7/15/2021,Essex,13 WALNUT ST,197500,400000,0.4937,Residential,Single Family,,,,
200130,2020,11/30/2020,Farmington,11 WHITEHALL PLACE,491890,765000,0.6429,Residential,Single Family,,,,
20031,2020,4/8/2021,Franklin,55 TOWNLINE BLVD,48280,69000,0.699710145,Vacant Land,,,,,
200402,2020,4/8/2021,Glastonbury,63 FOX DEN RD,247000,399000,0.619,Residential,Single Family,,,,
200708,2020,7/26/2021,Glastonbury,42 BELL ST,161300,315000,0.512,Residential,Single Family,,,,
200826,2020,9/7/2021,Glastonbury,87 BENTON LN,172800,345000,0.5008,Residential,Single Family,,,,
200120,2020,11/18/2020,Glastonbury,1326 HEBRON AVE,58500,72500,0.8068,Vacant Land,,,,,
200095,2020,6/7/2021,Goshen,44 ROCKWALL COURT,322150,628000,0.5129,Residential,Single Family,,,,
20000214,2020,7/13/2021,Granby,15 WINDMILL DR,112350,199000,0.5645,Residential,Condo,,,,
20000275,2020,9/20/2021,Granby,30 FIRETOWN RD,154210,315000,0.4895,Public Utility,,,,,
200630,2020,2/16/2021,Greenwich,2350000,1964480,2350000,0.8359,Residential,Single Family,,,,
200693,2020,3/5/2021,Greenwich,10 NIMITZ PLACE,548800,870000,0.6308,Residential,Single Family,,,,
200890,2020,4/22/2021,Greenwich,188 BIBLE STREET,737590,1364000,0.5407,Residential,Single Family,,,,POINT (-73.59662 41.05717)
201711,2020,9/9/2021,Greenwich,15 SHOAL POINT ROAD,2623950,3900000,0.6728,Residential,Single Family,,,,
200386,2020,12/18/2020,Greenwich,328 LAKE AVENUE,1908690,2850000,0.6697,Residential,Single Family,,,,
201798,2020,12/9/2020,Greenwich,9 WEST END AVE,1329090,1920000,0.6922,Residential,Single Family,,,,
201148,2020,4/1/2021,Griswold,80 QUINEBAUG CAMP RD,43610,60000,0.7268,Vacant Land,,,,,
201198,2020,5/10/2021,Griswold,94 PLEASANT VIEW,35980,36000,0.9994,Vacant Land,,,,,
201238,2020,6/21/2021,Griswold,33 RUSSEL STREET UNIT 10,47180,123800,0.381098546,Residential,Condo,,,,
200557,2020,6/22/2021,Groton,0 GOLD STAR HWY,7000,10000,0.7,Vacant Land,,,,,
200590,2020,7/7/2021,Groton,7 FOREST AVE,166040,330000,0.5031,Residential,Single Family,,,,POINT (-72.00456 41.38926)
200682,2020,8/11/2021,Groton,18 BERN CT,110810,260000,0.426192308,Residential,Single Family,,,,
200790,2020,9/27/2021,Groton,84 BEACH POND RD,297360,670000,0.4438,Residential,Single Family,,,,
200053,2020,10/19/2020,Groton,48 CREST DR,123410,260000,0.474653846,Residential,Single Family,,,,
200179,2020,12/11/2020,Groton,31 THAMES HEIGHT LN,109340,160000,0.6833,Residential,Condo,,,,
200057,2020,10/29/2020,Guilford,45 ROUND HILL RD,186910,252000,0.7417,Residential,Single Family,,,,
20428,2020,2/17/2021,Hartford,25 CHARTER OAK AVE,189770,245000,0.7745,Commercial,,,,,
20820,2020,5/28/2021,Hartford,241 WESTLAND ST,120680,240000,0.5028,Apartments,,,,,POINT (-72.68296 41.79166)
201046,2020,7/29/2021,Hartford,30 ASHLEY ST,107530,350000,0.3072,Residential,Two Family,,,,
201140,2020,8/20/2021,Hartford,255 MARTIN ST,6230,16500,0.3775,Vacant Land,,,,,
200078,2020,5/10/2021,Harwinton,42 FOX HUNT WAY,70990,110000,0.6453,Vacant Land,,,,,
200175,2020,3/11/2021,Killingly,62 ATHOL ST,55860,102000,0.5476,Residential,Condo,,,,
200097,2020,12/11/2020,Killingly,106 MAIN ST,64400,66900,0.9626,Commercial,,,,,
200043,2020,12/9/2020,Killingworth,46 TITUS COAN ROAD,354040,645000,0.5488,Residential,Single Family,,,,
20059,2020,2/18/2021,Lebanon,54 FIRST ST,121510,229900,0.5285,Residential,Single Family,,,,
20001,2020,10/5/2020,Lisbon,24 BLISSVILLE RD,127230,190000,0.6696,Residential,Single Family,,,,
200010,2020,10/5/2020,Litchfield,577 MAPLE ST,207690,345000,0.602,Residential,Single Family,,,,
200052,2020,11/16/2020,Litchfield,68 BEACH ST,149570,200000,0.7478,Residential,Two Family,,,,
200206,2020,2/25/2021,Madison,34 FAIRVIEW AVE,1298800,2175000,0.5971,Residential,Single Family,,,,
200258,2020,4/5/2021,Madison,32 JEFFERSON PARK RD,257800,475000,0.5427,Residential,Single Family,,,,
200513,2020,9/8/2021,Madison,2162 DURHAM RD,260200,501000,0.5193,Residential,Single Family,,,,
200467,2020,1/19/2021,Manchester,63 PITKIN STREET,124900,249900,0.4997,Residential,Single Family,,,,
201099,2020,8/4/2021,Manchester,151 MAPLE STREET,92900,165000,0.563,Residential,Single Family,,,,
201219,2020,9/3/2021,Manchester,236 WEST CENTER STREET,103300,210000,0.4919,Residential,Single Family,,,,
200030,2020,10/7/2020,Manchester,53 NORTH STREET,173900,250000,0.6956,Residential,Four Family,,,,
200095,2020,3/2/2021,Mansfield,42 SAWMILL BROOK RD,279000,435000,0.6413,Residential,Single Family,,,,
200198,2020,6/25/2021,Mansfield,5 MOUNTAIN RD,145300,250000,0.5812,Residential,Single Family,,,,
200268,2020,8/26/2021,Mansfield,40 OLD KENT RD,155900,284400,0.5481,Residential,Single Family,,,,
200056,2020,12/21/2020,Mansfield,23 PHILIP DR,194900,307000,0.6348,Residential,Single Family,,,,
200562,2020,3/15/2021,Meriden,302 EAST MAIN ST,111090,150000,0.7406,Commercial,,,,,
200784,2020,5/17/2021,Meriden,69 LINSLEY AVE,165830,325000,0.5102,Apartments,,,,,
200961,2020,7/1/2021,Meriden,52 ROYAL OAK CIR,130340,305000,0.4273,Residential,Single Family,,,,
201015,2020,7/16/2021,Meriden,209 BLACKSTONE VLG,37240,114900,0.3241,Residential,Condo,,,,
201123,2020,8/16/2021,Meriden,30 LA MIRAGE,74060,145000,0.5107,Residential,Condo,,,,
201166,2020,8/26/2021,Meriden,6006 MEETINGHOUSE VLG,59430,135000,0.4402,Residential,Condo,,,,
200177,2020,6/9/2021,Middlebury,289 BURR HALL RD,1144200,1676250,0.682595078,Residential,Single Family,,,,
200531,2020,4/5/2021,Middletown,87 WESTWOOD LA,285040,400000,0.7126,Residential,Single Family,,,,
200888,2020,7/29/2021,Middletown,PHEDON PKWY,49220,100000,0.4922,Vacant Land,,,,,
200092,2020,11/2/2020,Middletown,1692 BARTHOLOMEW RD,170650,325000,0.525,Residential,Single Family,,,,
200217,2020,12/1/2020,Middletown,23 WILLOW AVE,106640,162900,0.6546,Residential,Single Family,,,,
201770,2020,9/13/2021,Milford,104 WATERBURY AVE,206390,500000,0.4127,Vacant Land,,,,,
200378,2020,12/7/2020,Milford,51 CARRIAGE DR,87590,170000,0.5152,Residential,Condo,,,,
201265,2020,6/22/2021,Milford,95 FOREST RD,165000,300000,0.55,Residential,Condo,,,,
20186,2020,2/19/2021,Monroe,22 FIELD ROCK RD,325100,500000,0.6502,Residential,Single Family,,,,
20001,2020,10/1/2020,Monroe,169 MONROE TPKE,667500,1093500,0.6104,Commercial,,,,,
20217,2020,4/12/2021,Montville,1691 ROUTE 32 UNIT E6,84600,130000,0.6507,Residential,Condo,,,,
20016,2020,10/14/2020,Montville,45 OAK HILL RD,129810,240000,0.5408,Residential,Single Family,,,,
2000363,2020,3/26/2021,Naugatuck,191 GORMAN ST,135520,255000,0.5314,Residential,Single Family,,,,
2000473,2020,5/18/2021,Naugatuck,33 FAIRCHILD ST,98900,184500,0.536,Residential,Single Family,,,,
2000546,2020,6/21/2021,Naugatuck,255 PARK AVE,126630,301000,0.420697674,Residential,Single Family,,,,
20329,2020,1/4/2021,New Britain,13 LASALLE ST,63630,65000,0.9789,Residential,Single Family,,,,
20572,2020,3/31/2021,New Britain,190 WYNOLA AVE,117670,270000,0.4358,Residential,Two Family,,,,
20918,2020,7/12/2021,New Britain,36-E NORTH MOUNTAIN RD,63560,135000,0.4708,Residential,Condo,,,,
20961,2020,7/20/2021,New Britain,203 FAIRWAY DR,104370,160000,0.6523,Residential,Single Family,,,,
20059,2020,10/15/2020,New Britain,320 LEWIS RD,127610,182500,0.6992,Residential,Condo,,,,
20066,2020,10/16/2020,New Britain,270 HIGH ST,174580,305000,0.5723,Apartments,,,,,
200310,2020,4/7/2021,New Canaan,43 JENNIFER LA,978670,1700000,0.5756,Residential,Single Family,,,,
200156,2020,12/30/2020,New Canaan,134 MARSHALL RIDGE RD,705110,1410000,0.5,Residential,Single Family,,,,
200216,2020,4/15/2021,New Fairfield,10 HILLTOP,187500,395000,0.4746,Residential,Single Family,,,,
200366,2020,1/14/2021,New Haven,50 ANITA ST,156170,250000,0.6246,Residential,Single Family,,,,
200590,2020,3/23/2021,New Haven,WEYBOSSET ST,27300,50000,0.546,Vacant Land,,,,,
200693,2020,4/19/2021,New Haven,26 LYON ST,185360,360000,0.5148,Residential,Three Family,,,,
200993,2020,6/7/2021,New Haven,97 HARBOUR CLOSE,116410,230000,0.5061,Residential,Condo,,,,
201064,2020,6/22/2021,New Haven,38 SPERRY ST,109900,160000,0.6868,Commercial,,,,,
200243,2020,12/7/2020,New Haven,225 QUINNIPIAC AV,103320,280000,0.369,Residential,Two Family,,,,
200267,2020,12/11/2020,New Haven,140 EVERIT ST,480620,685000,0.7016,Residential,Single Family,,,,
201439,2020,9/20/2021,New London,184 PEQUOT AVE UNIT 103,103250,159900,0.6457,Residential,Condo,,,,
200086,2020,12/3/2020,New London,958-960 BANK ST,1385860,4800000,0.2887,Commercial,,,,,
20675,2020,7/30/2021,Newtown,9 ALPINE CIRCLE,140570,300000,0.4685,Residential,Single Family,,,,
20690,2020,8/9/2021,Newtown,113 MT. PLEASANT ROAD,9210,21000,0.4385,Vacant Land,,,,,
20742,2020,8/30/2021,Newtown,157 HANOVER ROAD,325640,508000,0.641,Residential,Single Family,,,,
20079,2020,10/27/2020,Newtown,17 NARRAGANSSET TRAIL,249860,463000,0.5396,Residential,Single Family,,,,
20140,2020,11/18/2020,Newtown,1 WATKINS DRIVE,232200,350000,0.6634,Residential,Condo,,,,
20200018,2020,1/14/2021,North Canaan,COLLEGE HILL RD,37590,38000,0.9892,Vacant Land,,,,,
20177,2020,2/2/2021,North Haven,20 CLOUDLAND RD,178070,245000,0.7268,Residential,Single Family,,,,
20110,2020,12/1/2020,North Haven,26 NETTLETON AVE,135740,203000,0.6686,Residential,Single Family,,,,
